3bcf0fa6488478fb7b93b0533281f9bd05cf3d66320c4be193766fae185f73c9  /root/IBD/20_Reproducibility_Ladder/extensions/20260817_shared_locus_replication/provenance/R_session_parameter_validation.txt
0881e8a4d3140cfb4f140b77e36e41d0546af9927c8c12dce13b1502b3fa0932  /root/IBD/20_Reproducibility_Ladder/extensions/20260817_shared_locus_replication/provenance/R_session_placo.txt
3bcf0fa6488478fb7b93b0533281f9bd05cf3d66320c4be193766fae185f73c9  /root/IBD/20_Reproducibility_Ladder/extensions/20260817_shared_locus_replication/provenance/R_session_replication_scoring.txt
0ee46eec4b506f37742d2f792415162918c56f591f16044109bfe0e118f048d6  /root/IBD/20_Reproducibility_Ladder/extensions/20260817_shared_locus_replication/provenance/SOFTWARE_VERSIONS.txt
2e388ba906d4151650c1b1e2d0dd5ae2805b9831d9ba18e3591ed9ff3d414b9d  /root/IBD/20_Reproducibility_Ladder/extensions/20260817_shared_locus_replication/provenance/started_at.txt
9a41eee43e33d89940ddf06615d13c401031d2f213555657b3cb561e5193f017  /root/IBD/20_Reproducibility_Ladder/extensions/20260817_shared_locus_replication/reports/EXECUTION_REPORT.md
469f47995235761b26b14abf78449e2a78d57508ee254c3a01179114208dfc46  /root/IBD/20_Reproducibility_Ladder/extensions/20260817_shared_locus_replication/reports/FINAL_DECISION.txt
2acc0b79d41830f30247353cdc8457d70b0e544b337be8d12465090512d9d966  /root/IBD/20_Reproducibility_Ladder/extensions/20260817_shared_locus_replication/reports/OFFICIAL_PARAMETER_VALIDATION.tsv
d7c546a610abd3021a1d6a33985fc72bd620b7edd214f2d890292eb72c3ef44e  /root/IBD/20_Reproducibility_Ladder/extensions/20260817_shared_locus_replication/reports/PAIR_LEVEL_SUMMARY.tsv
c800157a2303b1e0b860b86ec6639362641ef291e2345c8518eba12e8b5ff3b6  /root/IBD/20_Reproducibility_Ladder/extensions/20260817_shared_locus_replication/reports/PLACO_PLUS_SENSITIVITY_SUMMARY.tsv
d3e5b7b8823f066a100274cb7b5689a2d1c8f30e1dc690c7774b4dd596e72779  /root/IBD/20_Reproducibility_Ladder/extensions/20260817_shared_locus_replication/reports/POSTRUN_QUALITY_AUDIT.md
7e25c66aea9d9c435855b5b3d78c136312453d17db5cc30ab11415d6f9fc2028  /root/IBD/20_Reproducibility_Ladder/extensions/20260817_shared_locus_replication/reports/PRIMARY_LEADS_EXTERNAL_PLACO_PLUS.tsv
30ee067b58058d42b746f75b54588d1c9f93552f046565cbe41f85af1ba4c21e  /root/IBD/20_Reproducibility_Ladder/extensions/20260817_shared_locus_replication/reports/PRIMARY_REPLICATED_DIRECTION_AUDIT.tsv
0edb8a3a74ffd7734fa7cb90a57776bf1dd2d873d1c5cd093e047ad19fafed22  /root/IBD/20_Reproducibility_Ladder/extensions/20260817_shared_locus_replication/reports/REPLICATION_WITH_EXTERNAL_PLACO_PLUS.tsv
889f8b224e79994acb8759d0e3e171d4d16df385e6426d2ce754d8c7bd283e36  /root/IBD/20_Reproducibility_Ladder/extensions/20260817_shared_locus_replication/reports/RESULTS_SUMMARY.tsv
a8164fc1a92a00f3178adaab7dc5c5959803dc7a91ce4fc56ef207a7c0714bc6  /root/IBD/20_Reproducibility_Ladder/extensions/20260817_shared_locus_replication/results/loci/cross_cohort_replication.tsv
100914fb280a32cee2406fcdfb06f7ebe2008d63b8da6003aa241cd7dbf61e62  /root/IBD/20_Reproducibility_Ladder/extensions/20260817_shared_locus_replication/results/loci/Diagonal_FinnGenDEP_deLange.loci_p1e6.tsv
8895a5f9665d6dc364a3a4cd3da91df8ca659f7e7e840b65eeead33ec30cef02  /root/IBD/20_Reproducibility_Ladder/extensions/20260817_shared_locus_replication/results/loci/Diagonal_FinnGenDEP_deLange.variants_p1e6.tsv
2c8fac1321449d5a3afe73830a15b6bfd309536284f0ec31e4afcee3f48c1011  /root/IBD/20_Reproducibility_Ladder/extensions/20260817_shared_locus_replication/results/loci/Diagonal_Howard_FinnGenIBD.loci_p1e6.tsv
912c83c8ad7bf2ac6514928502b31adf9552f3b56b16f714f5a079fcfbf8dc2d  /root/IBD/20_Reproducibility_Ladder/extensions/20260817_shared_locus_replication/results/loci/Diagonal_Howard_FinnGenIBD.variants_p1e6.tsv
71b93f1460416df792fd163da1a20211c0ab3f5b3eb61e839a193047de46e7fe  /root/IBD/20_Reproducibility_Ladder/extensions/20260817_shared_locus_replication/results/loci/exploratory_same_block_convergence.tsv
0ebca2628857009e60449796750c998fb88ff7bedfa1433479046881580b8972  /root/IBD/20_Reproducibility_Ladder/extensions/20260817_shared_locus_replication/results/loci/External_Howard_deLange.loci_p1e6.tsv
2af4a333df3175996688ef73bf1a82bf81520d7e87bd283ee7b18a47e9e71978  /root/IBD/20_Reproducibility_Ladder/extensions/20260817_shared_locus_replication/results/loci/External_Howard_deLange.variants_p1e6.tsv
5fb31a4be458fc5196daabe53e56c104ae09b354b1ababbf96512a6c8318b9b8  /root/IBD/20_Reproducibility_Ladder/extensions/20260817_shared_locus_replication/results/loci/FinnGen_DEP_IBD.loci_p1e6.tsv
b4a5fa3d2324b37a1c0edea320226101bd45da70a750e7c65dbf713c946233ba  /root/IBD/20_Reproducibility_Ladder/extensions/20260817_shared_locus_replication/results/loci/FinnGen_DEP_IBD.variants_p1e6.tsv
d411251f74996af9c20f8edf17f98660db5940d3946b059c90d8f10ac67f49a4  /root/IBD/20_Reproducibility_Ladder/extensions/20260817_shared_locus_replication/results/loci/four_pair_lead_snp_support.tsv
60c4a1163c124e38255412ccf020b9a2e0000bb2a07c4838bfdb46d18d20e484  /root/IBD/20_Reproducibility_Ladder/extensions/20260817_shared_locus_replication/results/loci/four_pair_support_input.tsv
cddc0897d6f8fb2c5b9f84a97eb325136e80796385c84104275c3994f9d6489f  /root/IBD/20_Reproducibility_Ladder/extensions/20260817_shared_locus_replication/results/loci/position_mapping_summary.tsv
55dac65919e248d67d5c02619e76549e3e1bd58d49f4645a11c0fa1c4e73e04f  /root/IBD/20_Reproducibility_Ladder/extensions/20260817_shared_locus_replication/results/loci/primary_discovery_loci.tsv
2b3dfe6a34a754f7c4b28790d492f21fa376165aadb5e951a2c651b09866d6d3  /root/IBD/20_Reproducibility_Ladder/extensions/20260817_shared_locus_replication/results/loci/replication_tests_input.tsv
691ef210b2ae912b605a9bfff0331c54c4a240a380e6c0cf86d31100fcedce82  /root/IBD/20_Reproducibility_Ladder/extensions/20260817_shared_locus_replication/results/loci/replication_tests_scored.tsv
5a0e32c9ecf92ea09084b8900aec864ed5e68f5674a93e8a645ded08fb7815ea  /root/IBD/20_Reproducibility_Ladder/extensions/20260817_shared_locus_replication/results/raw/candidate_filter_stats.tsv
e7deb6ba29b44c2675789255eb6d4edb9cd05955725dc5329bb056288423a6c0  /root/IBD/20_Reproducibility_Ladder/extensions/20260817_shared_locus_replication/results/raw/Diagonal_FinnGenDEP_deLange.harmonized.tsv.gz
a517fcedf0227b8fc0afe089a34a6bdc3eb8e0670bfc18934c8a2ff9886538b6  /root/IBD/20_Reproducibility_Ladder/extensions/20260817_shared_locus_replication/results/raw/Diagonal_FinnGenDEP_deLange.integration_candidates.tsv.gz
c0f371a2a9a6cfee60ce561ef6d816f7ca2e73a10cb42b4e582fc4bc8faafea1  /root/IBD/20_Reproducibility_Ladder/extensions/20260817_shared_locus_replication/results/raw/Diagonal_FinnGenDEP_deLange.PLACO.tsv.gz
23c24ea86966a29cafcdc734bd6a538990a0b3f056e74e13197fc18fc05e5403  /root/IBD/20_Reproducibility_Ladder/extensions/20260817_shared_locus_replication/results/raw/Diagonal_Howard_FinnGenIBD.harmonized.tsv.gz
f2b5e022e08191ca402018bea0a3904c6ceefd9494ebf4ef79f4a83bd44a9ed7  /root/IBD/20_Reproducibility_Ladder/extensions/20260817_shared_locus_replication/results/raw/Diagonal_Howard_FinnGenIBD.integration_candidates.tsv.gz
f74c8d9e0d388c55470656a6ab18d51b0da8633b4e886bb9fa4e7d54b05618ed  /root/IBD/20_Reproducibility_Ladder/extensions/20260817_shared_locus_replication/results/raw/Diagonal_Howard_FinnGenIBD.PLACO.tsv.gz
e48ecb950d5a11281893d66de00c38952d86314b62386b5c3e9033e320466e71  /root/IBD/20_Reproducibility_Ladder/extensions/20260817_shared_locus_replication/results/raw/External_Howard_deLange.harmonized.tsv.gz
41d1183bc43c91513234d1033049948b260a7403493607b8870a1e22477c0b91  /root/IBD/20_Reproducibility_Ladder/extensions/20260817_shared_locus_replication/results/raw/External_Howard_deLange.integration_candidates.tsv.gz
500fafc64341a8e294d8e3191ec222f33599dff2ba775db0e4315ff3c29df4a8  /root/IBD/20_Reproducibility_Ladder/extensions/20260817_shared_locus_replication/results/raw/External_Howard_deLange.PLACOplus_sensitivity.tsv.gz
b8d0bc34e3b8c9682b3d989fe07485820823d21f34da19b3aa069b96a9f21c70  /root/IBD/20_Reproducibility_Ladder/extensions/20260817_shared_locus_replication/results/raw/External_Howard_deLange.PLACO.tsv.gz
dc3202eaa9ea9cb231399ae3f6e310e00a8a002aecb551b0cd94c64ead3c0cf4  /root/IBD/20_Reproducibility_Ladder/extensions/20260817_shared_locus_replication/results/raw/FinnGen_DEP_IBD.harmonized.tsv.gz
b481a370b13c435786eb1e04cd874619964c7745bb76d126a32f14cd2c14db26  /root/IBD/20_Reproducibility_Ladder/extensions/20260817_shared_locus_replication/results/raw/FinnGen_DEP_IBD.integration_candidates.tsv.gz
9803b95d39c3432a7873fb6aa2ad1cbcdb1b8201e3c51417be965d80667b7124  /root/IBD/20_Reproducibility_Ladder/extensions/20260817_shared_locus_replication/results/raw/FinnGen_DEP_IBD.PLACO.tsv.gz
4986f88ef9a2422255263c1281f6805a90dfdc9ee2ec0186a22caf8e99c61f94  /root/IBD/20_Reproducibility_Ladder/extensions/20260817_shared_locus_replication/results/raw/pair_harmonization_stats.tsv
c493a25d962db22910400d62c5695c70f8f8d896fde056f5691bad0eab18c2a0  /root/IBD/20_Reproducibility_Ladder/extensions/20260817_shared_locus_replication/results/raw/placo_product_cutoffs.tsv
3b8a353a4184bc4f40a015fd825b688186fcc50cc1d1be7e0d575f27dc9a6991  /root/IBD/20_Reproducibility_Ladder/extensions/20260817_shared_locus_replication/results/raw/placo_run_summary.tsv
dda6beef67c863b3277f85551e3134dbd904a5cee96d9a92246acb78ccd26492  /root/IBD/20_Reproducibility_Ladder/extensions/20260817_shared_locus_replication/scripts/00_run_pipeline.sh
ba729ccedade935cbf42106a74a5d51d062c9ae8de1446043177d98aa871a0e6  /root/IBD/20_Reproducibility_Ladder/extensions/20260817_shared_locus_replication/scripts/01_harmonize_pairs.py
344a5eb0588e1915f3ccb8f9d1be93c613f46e9956f0342f7bd06810ff84c26c  /root/IBD/20_Reproducibility_Ladder/extensions/20260817_shared_locus_replication/scripts/02_compute_placo_cutoffs.R
b1cbd9d8cec9e8af9168e79a3ef51e96898e497300c2192df449a19b44d9005a  /root/IBD/20_Reproducibility_Ladder/extensions/20260817_shared_locus_replication/scripts/03_filter_candidates.py
838a912f7d7e5521e411a423510e211a8bb7e20905b121847961d84c506c45d1  /root/IBD/20_Reproducibility_Ladder/extensions/20260817_shared_locus_replication/scripts/04_run_placo.R
e9843c7b677d37966ffde69b9ff38bd369cdecd0bea6369635b4f2554a489e4f  /root/IBD/20_Reproducibility_Ladder/extensions/20260817_shared_locus_replication/scripts/05_prepare_replication.py
0d94a18f9ad5f653c0c2dde7ef4f27ed77798b44357c5fe5890baa13b1a9cc4f  /root/IBD/20_Reproducibility_Ladder/extensions/20260817_shared_locus_replication/scripts/06_score_replication_tests.R
91438226a02e49eb62720717093d0c29fdb30d3da9747153ea6bf1060d4fda7b  /root/IBD/20_Reproducibility_Ladder/extensions/20260817_shared_locus_replication/scripts/07_finalize.py
1ebcfe731c2e48377ace547514e2c0adbfca6d273b3c93ef243f13e948d04d27  /root/IBD/20_Reproducibility_Ladder/extensions/20260817_shared_locus_replication/scripts/08_validate_official_parameters.R
8381a33b10d243dbf2d9a7ab976813fe97975a661e74177292572e25a0c2d126  /root/IBD/20_Reproducibility_Ladder/extensions/20260817_shared_locus_replication/scripts/09_external_placo_plus_sensitivity.R
96e90d1001df17e5c7ad9a5b7aabb388faf5947ad56b8ed40c17531deefa9f22  /root/IBD/20_Reproducibility_Ladder/extensions/20260817_shared_locus_replication/scripts/10_direction_audit.py
815a8be9b9204819bbc18fc9e66d1b291c5585d30c9b1d6c4adc2e95c1620c95  /root/IBD/20_Reproducibility_Ladder/extensions/20260817_shared_locus_replication/scripts/11_write_postrun_audit.py
ca82a0be8904f547d7947b734a2af3138ff6cc649bf6579a73324c6740f6888d  /root/IBD/20_Reproducibility_Ladder/extensions/20260817_shared_locus_replication/scripts/__pycache__/01_harmonize_pairs.cpython-312.pyc
f71bc9244c4d453bc3d2680b420e7d0344eced9c9322b77b072edf9cc32ac8ae  /root/IBD/20_Reproducibility_Ladder/extensions/20260817_shared_locus_replication/scripts/__pycache__/03_filter_candidates.cpython-312.pyc
f9dd06b93557dc9144bc880a7a3713f7bfe5e83b285f4c88d676032fc7056682  /root/IBD/20_Reproducibility_Ladder/extensions/20260817_shared_locus_replication/scripts/__pycache__/05_prepare_replication.cpython-312.pyc
e007d1df720cfa3665a6159ce580ca36df45bbd847dce150b9d7935775a5d508  /root/IBD/20_Reproducibility_Ladder/extensions/20260817_shared_locus_replication/scripts/__pycache__/07_finalize.cpython-312.pyc
27b8c2dacda6c1246d261e239f692058118c4a11eab5c4fadafe6873432eebcc  /root/IBD/20_Reproducibility_Ladder/extensions/20260817_shared_locus_replication/scripts/__pycache__/10_direction_audit.cpython-312.pyc
9482acde985fc3404459ab9c231edf98ce22655a3ec20c8f02ca49c20427859d  /root/IBD/20_Reproducibility_Ladder/extensions/20260817_shared_locus_replication/scripts/__pycache__/11_write_postrun_audit.cpython-312.pyc
3972dc9744f6499f0f9b2dbf76696f2ae7ad8af9b23dde66d6af86c9dfb36986  /root/IBD/20_Reproducibility_Ladder/extensions/20260817_shared_locus_replication/software/PLACO/LICENSE
2b46946d354c2f51a210d6e30e29ac92d936aad3055a4871b2e6c2dc2d1d3de7  /root/IBD/20_Reproducibility_Ladder/extensions/20260817_shared_locus_replication/software/PLACO/PLACO_v0.2.0_example.R
547fa7545b674595717ef0f03b50d78673d8283bfad271bfa42652c1b94bdb59  /root/IBD/20_Reproducibility_Ladder/extensions/20260817_shared_locus_replication/software/PLACO/PLACO_v0.2.0_manual.pdf
fb684a8ed88f27dd138f5c2e8613b092904e84f364030d036058f17db95b7124  /root/IBD/20_Reproducibility_Ladder/extensions/20260817_shared_locus_replication/software/PLACO/PLACO_v0.2.0.R
0d40ef6005bd70715c22c6a48052111f180c191aef7dc545b269cb575b1be6af  /root/IBD/20_Reproducibility_Ladder/extensions/20260817_shared_locus_replication/software/PLACO/README.md
